ID,class
CCDS1019,ccds
CCDS56414,ccds
CCDS66254,ccds
CCDS4137,ccds
CCDS54096,ccds
CCDS6475,ccds
CCDS83519,ccds
CCDS12147,ccds
CCDS61497,ccds
CCDS73566,ccds
CCDS35435,ccds
CCDS65696,ccds
CCDS7453,ccds
CCDS73944,ccds
CCDS78028,ccds
CCDS10196,ccds
CCDS5575,ccds
CCDS77217,ccds
CCDS73245,ccds
CCDS73915,ccds
CCDS33562,ccds
CCDS54063,ccds
CCDS14149,ccds
CCDS55043,ccds
CCDS4491,ccds
CCDS10170,ccds
CCDS32538,ccds
CCDS32794,ccds
CCDS34410,ccds
CCDS74444,ccds
CCDS8806,ccds
CCDS66988,ccds
CCDS56500,ccds
CCDS14303,ccds
CCDS33971,ccds
CCDS11168,ccds
CCDS6672,ccds
CCDS14700,ccds
CCDS58279,ccds
CCDS58919,ccds
CCDS7975,ccds
CCDS87618,ccds
CCDS43763,ccds
CCDS53632,ccds
CCDS14550,ccds
CCDS86495,ccds
CCDS81634,ccds
CCDS14147,ccds
CCDS35,ccds
CCDS45068,ccds
CCDS45296,ccds
CCDS61839,ccds
CCDS87145,ccds
CCDS42795,ccds
CCDS58033,ccds
CCDS73586,ccds
CCDS14116,ccds
CCDS6455,ccds
CCDS46106,ccds
CCDS34001,ccds
CCDS82568,ccds
CCDS3561,ccds
CCDS63200,ccds
CCDS13704,ccds
CCDS13274,ccds
CCDS43666,ccds
CCDS59514,ccds
CCDS82544,ccds
CCDS8161,ccds
CCDS14315,ccds
CCDS1747,ccds
CCDS6240,ccds
CCDS7113,ccds
CCDS7750,ccds
CCDS55918,ccds
CCDS14503,ccds
CCDS785,ccds
CCDS73083,ccds
CCDS12257,ccds
CCDS42362,ccds
CCDS82669,ccds
CCDS34742,ccds
CCDS64506,ccds
CCDS12540,ccds
CCDS53984,ccds
CCDS30919,ccds
CCDS5403,ccds
CCDS11403,ccds
CCDS33438,ccds
CCDS163,ccds
CCDS76425,ccds
CCDS2027,ccds
CCDS5909,ccds
CCDS633,ccds
CCDS12305,ccds
CCDS42966,ccds
CCDS31259,ccds
CCDS14664,ccds
CCDS3350,ccds
CCDS30717,ccds
CCDS32665,ccds
CCDS12053,ccds
CCDS8714,ccds
CCDS65344,ccds
CCDS32662,ccds
CCDS59291,ccds
CCDS35344,ccds
CCDS44630,ccds
CCDS8418,ccds
CCDS12343,ccds
CCDS7882,ccds
CCDS43726,ccds
CCDS31695,ccds
CCDS10632,ccds
CCDS54406,ccds
CCDS55173,ccds
CCDS5617,ccds
CCDS42276,ccds
CCDS2262,ccds
CCDS33881,ccds
CCDS46407,ccds
CCDS54662,ccds
CCDS58299,ccds
CCDS74351,ccds
CCDS2723,ccds
CCDS43476,ccds
CCDS45069,ccds
CCDS10355,ccds
CCDS1239,ccds
CCDS44863,ccds
CCDS14173,ccds
CCDS45825,ccds
CCDS59297,ccds
CCDS33754,ccds
CCDS35427,ccds
CCDS42683,ccds
CCDS6807,ccds
CCDS54615,ccds
CCDS1783,ccds
CCDS58253,ccds
CCDS41367,ccds
CCDS10078,ccds
CCDS56300,ccds
CCDS58107,ccds
CCDS1577,ccds
CCDS54220,ccds
CCDS12807,ccds
CCDS1035,ccds
CCDS31996,ccds
CCDS9537,ccds
CCDS46814,ccds
CCDS43216,ccds
CCDS874,ccds
CCDS5997,ccds
CCDS53475,ccds
CCDS9099,ccds
CCDS42551,ccds
CCDS53546,ccds
CCDS5884,ccds
CCDS58104,ccds
CCDS58228,ccds
CCDS67088,ccds
CCDS82297,ccds
CCDS86459,ccds
CCDS63405,ccds
CCDS30857,ccds
CCDS8164,ccds
CCDS5035,ccds
CCDS9751,ccds
CCDS73779,ccds
CCDS4221,ccds
CCDS58489,ccds
CCDS9153,ccds
CCDS75219,ccds
CCDS2472,ccds
CCDS13673,ccds
CCDS59315,ccds
CCDS55542,ccds
CCDS8107,ccds
CCDS44627,ccds
CCDS55241,ccds
CCDS7513,ccds
CCDS8836,ccds
CCDS54974,ccds
CCDS35066,ccds
CCDS8998,ccds
CCDS33062,ccds
CCDS12712,ccds
CCDS53718,ccds
CCDS14210,ccds
CCDS2079,ccds
CCDS69172,ccds
CCDS43709,ccds
CCDS46331,ccds
CCDS9755,ccds
CCDS33656,ccds
CCDS32558,ccds
CCDS73715,ccds
CCDS13933,ccds
CCDS66542,ccds
CCDS11796,ccds
CCDS44521,ccds
CCDS44456,ccds
CCDS2737,ccds
CCDS46710,ccds
CCDS53743,ccds
CCDS33293,ccds
CCDS86229,ccds
CCDS41964,ccds
CCDS33859,ccds
CCDS164,ccds
CCDS13854,ccds
CCDS54106,ccds
CCDS65176,ccds
CCDS82682,ccds
CCDS32494,ccds
CCDS3710,ccds
CCDS44043,ccds
CCDS4923,ccds
CCDS46021,ccds
CCDS10878,ccds
CCDS72811,ccds
CCDS42696,ccds
CCDS7552,ccds
CCDS76075,ccds
CCDS78292,ccds
CCDS14152,ccds
CCDS7694,ccds
CCDS44083,ccds
CCDS35166,ccds
CCDS2727,ccds
CCDS1066,ccds
CCDS4876,ccds
CCDS3125,ccds
CCDS45972,ccds
CCDS59274,ccds
CCDS5453,ccds
CCDS12652,ccds
CCDS46115,ccds
CCDS42544,ccds
CCDS58007,ccds
CCDS9826,ccds
CCDS4409,ccds
CCDS5563,ccds
CCDS8043,ccds
CCDS47009,ccds
CCDS47626,ccds
CCDS53622,ccds
CCDS32912,ccds
CCDS13661,ccds
CCDS47623,ccds
CCDS10428,ccds
CCDS11606,ccds
CCDS118,ccds
CCDS5669,ccds
CCDS42794,ccds
CCDS8060,ccds
CCDS73088,ccds
CCDS10405,ccds
CCDS14156,ccds
CCDS32989,ccds
CCDS12249,ccds
CCDS47007,ccds
CCDS4238,ccds
CCDS56223,ccds
CCDS82247,ccds
CCDS62038,ccds
CCDS82671,ccds
CCDS43403,ccds
CCDS136,ccds
CCDS3002,ccds
CCDS55502,ccds
CCDS7650,ccds
CCDS59377,ccds
CCDS1322,ccds
CCDS44437,ccds
CCDS55425,ccds
CCDS87122,ccds
CCDS64366,ccds
CCDS74696,ccds
CCDS10797,ccds
CCDS10031,ccds
CCDS44963,ccds
CCDS47694,ccds
CCDS69100,ccds
CCDS48192,ccds
CCDS41718,ccds
CCDS54183,ccds
CCDS44337,ccds
CCDS81569,ccds
CCDS13282,ccds
CCDS5043,ccds
CCDS9718,ccds
CCDS41527,ccds
CCDS11398,ccds
CCDS7888,ccds
CCDS724,ccds
CCDS11902,ccds
CCDS5103,ccds
CCDS296,ccds
CCDS47748,ccds
CCDS3356,ccds
CCDS43372,ccds
CCDS55475,ccds
CCDS46921,ccds
CCDS12763,ccds
CCDS7920,ccds
CCDS12923,ccds
CCDS32451,ccds
CCDS31364,ccds
CCDS45790,ccds
CCDS1593,ccds
CCDS46979,ccds
CCDS33537,ccds
CCDS45847,ccds
CCDS82497,ccds
CCDS46897,ccds
CCDS8604,ccds
CCDS7793,ccds
CCDS154,ccds
CCDS3812,ccds
CCDS2550,ccds
CCDS81487,ccds
CCDS7231,ccds
CCDS54160,ccds
CCDS43884,ccds
CCDS61542,ccds
CCDS6960,ccds
CCDS53764,ccds
CCDS55131,ccds
CCDS2363,ccds
CCDS474,ccds
CCDS7009,ccds
CCDS34507,ccds
CCDS12128,ccds
CCDS197,ccds
CCDS81373,ccds
CCDS6584,ccds
CCDS6554,ccds
CCDS55613,ccds
CCDS34885,ccds
CCDS73122,ccds
CCDS32722,ccds
CCDS81641,ccds
CCDS58916,ccds
CCDS55762,ccds
CCDS12527,ccds
CCDS11745,ccds
CCDS81451,ccds
CCDS14248,ccds
CCDS959,ccds
CCDS10551,ccds
CCDS1551,ccds
CCDS73787,ccds
CCDS2082,ccds
CCDS4423,ccds
CCDS66538,ccds
CCDS34933,ccds
CCDS46098,ccds
CCDS54606,ccds
CCDS45614,ccds
CCDS1263,ccds
CCDS86634,ccds
CCDS45682,ccds
CCDS54844,ccds
CCDS4852,ccds
CCDS11750,ccds
CCDS63193,ccds
CCDS31322,ccds
CCDS33789,ccds
CCDS14181,ccds
CCDS44227,ccds
CCDS53335,ccds
CCDS43064,ccds
CCDS7098,ccds
CCDS56023,ccds
CCDS10186,ccds
CCDS53479,ccds
CCDS42626,ccds
CCDS45628,ccds
CCDS48135,ccds
CCDS700,ccds
CCDS82570,ccds
CCDS11847,ccds
CCDS10554,ccds
CCDS13510,ccds
CCDS31300,ccds
CCDS87699,ccds
CCDS1522,ccds
CCDS10032,ccds
CCDS12192,ccds
CCDS78485,ccds
CCDS12450,ccds
CCDS12617,ccds
CCDS12850,ccds
CCDS1745,ccds
CCDS6925,ccds
CCDS31956,ccds
CCDS2506,ccds
CCDS1935,ccds
CCDS55597,ccds
CCDS42175,ccds
CCDS3241,ccds
CCDS47708,ccds
CCDS7208,ccds
CCDS44666,ccds
CCDS33102,ccds
CCDS35084,ccds
CCDS10464,ccds
CCDS6169,ccds
CCDS10501,ccds
CCDS56175,ccds
CCDS77683,ccds
CCDS58644,ccds
CCDS8548,ccds
CCDS11730,ccds
CCDS8798,ccds
CCDS3135,ccds
CCDS7320,ccds
CCDS2517,ccds
CCDS45195,ccds
CCDS59403,ccds
CCDS32319,ccds
CCDS1515,ccds
CCDS54837,ccds
CCDS12620,ccds
CCDS47698,ccds
CCDS2652,ccds
CCDS47798,ccds
CCDS73837,ccds
CCDS45753,ccds
CCDS44755,ccds
CCDS12743,ccds
CCDS44959,ccds
CCDS55156,ccds
CCDS13846,ccds
CCDS78064,ccds
CCDS45135,ccds
CCDS32901,ccds
CCDS59390,ccds
CCDS43927,ccds
CCDS4531,ccds
CCDS44836,ccds
CCDS47251,ccds
CCDS31828,ccds
CCDS14570,ccds
CCDS44071,ccds
CCDS33025,ccds
CCDS75158,ccds
CCDS41723,ccds
CCDS41369,ccds
CCDS75324,ccds
CCDS4706,ccds
CCDS58690,ccds
CCDS55664,ccds
CCDS13603,ccds
CCDS46678,ccds
CCDS76597,ccds
CCDS57974,ccds
CCDS45261,ccds
CCDS73048,ccds
CCDS13381,ccds
CCDS56277,ccds
CCDS8725,ccds
CCDS3628,ccds
CCDS73940,ccds
CCDS7704,ccds
CCDS73773,ccds
CCDS76036,ccds
CCDS2914,ccds
CCDS45483,ccds
CCDS48169,ccds
CCDS9485,ccds
CCDS9474,ccds
CCDS33027,ccds
CCDS54892,ccds
CCDS9211,ccds
CCDS14262,ccds
CCDS87040,ccds
CCDS46739,ccds
CCDS58490,ccds
CCDS2574,ccds
CCDS73164,ccds
CCDS5209,ccds
CCDS46123,ccds
CCDS4609,ccds
CCDS9354,ccds
CCDS48190,ccds
CCDS54158,ccds
CCDS77153,ccds
CCDS74166,ccds
CCDS33174,ccds
CCDS77267,ccds
CCDS5357,ccds
CCDS54165,ccds
CCDS31737,ccds
CCDS9828,ccds
CCDS43669,ccds
CCDS59177,ccds
CCDS1759,ccds
CCDS4178,ccds
CCDS4965,ccds
CCDS81380,ccds
CCDS44621,ccds
CCDS12261,ccds
CCDS14065,ccds
CCDS44434,ccds
CCDS31870,ccds
CCDS44440,ccds
CCDS3973,ccds
CCDS10207,ccds
CCDS374,ccds
CCDS14558,ccds
CCDS73210,ccds
CCDS352,ccds
CCDS67,ccds
CCDS3059,ccds
CCDS45047,ccds
CCDS46517,ccds
CCDS12903,ccds
CCDS14245,ccds
CCDS44686,ccds
CCDS42574,ccds
CCDS31466,ccds
CCDS31862,ccds
CCDS6734,ccds
CCDS54782,ccds
CCDS2838,ccds
CCDS45059,ccds
CCDS3730,ccds
CCDS81868,ccds
CCDS45003,ccds
CCDS3076,ccds
CCDS55603,ccds
CCDS9339,ccds
CCDS44877,ccds
CCDS48082,ccds
CCDS76791,ccds
CCDS1771,ccds
CCDS86927,ccds
CCDS13310,ccds
CCDS86857,ccds
CCDS32495,ccds
CCDS6549,ccds
CCDS46446,ccds
CCDS73858,ccds
CCDS47677,ccds
CCDS9363,ccds
CCDS78394,ccds
CCDS9528,ccds
CCDS58400,ccds
CCDS33040,ccds
CCDS5057,ccds
CCDS59080,ccds
CCDS58247,ccds
CCDS82261,ccds
CCDS10392,ccds
CCDS87427,ccds
CCDS54111,ccds
CCDS13562,ccds
CCDS60514,ccds
CCDS34969,ccds
CCDS33790,ccds
CCDS33411,ccds
CHEMBL5698,chembl
CHEMBL4295685,chembl
CHEMBL2311228,chembl
CHEMBL4644,chembl
CHEMBL1803,chembl
CHEMBL4901,chembl
CHEMBL3232685,chembl
CHEMBL1075127,chembl
CHEMBL1743123,chembl
CHEMBL5027,chembl
CHEMBL4105795,chembl
CHEMBL3577,chembl
CHEMBL4523470,chembl
CHEMBL4601,chembl
CHEMBL208,chembl
CHEMBL4506,chembl
CHEMBL3832943,chembl
CHEMBL4523923,chembl
CHEMBL4295883,chembl
CHEMBL3268,chembl
CHEMBL4105818,chembl
CHEMBL2734,chembl
CHEMBL3713687,chembl
CHEMBL3129,chembl
CHEMBL4523251,chembl
CHEMBL5524,chembl
CHEMBL2007626,chembl
CHEMBL3886062,chembl
CHEMBL5920,chembl
CHEMBL1275223,chembl
CHEMBL3683,chembl
CHEMBL1163106,chembl
CHEMBL4523637,chembl
CHEMBL1075181,chembl
CHEMBL5652,chembl
CHEMBL1275221,chembl
CHEMBL2095942,chembl
CHEMBL5659,chembl
CHEMBL2783,chembl
CHEMBL4106169,chembl
CHEMBL230,chembl
CHEMBL3259465,chembl
CHEMBL6122,chembl
CHEMBL4105841,chembl
CHEMBL1961791,chembl
CHEMBL4929,chembl
CHEMBL5679,chembl
CHEMBL5145,chembl
CHEMBL2028,chembl
CHEMBL4105784,chembl
CHEMBL1075126,chembl
CHEMBL4295814,chembl
CHEMBL4523877,chembl
CHEMBL4295748,chembl
CHEMBL4105893,chembl
CHEMBL3334416,chembl
CHEMBL232,chembl
CHEMBL5455,chembl
CHEMBL2321631,chembl
CHEMBL4296026,chembl
CHEMBL1913,chembl
CHEMBL3758062,chembl
CHEMBL2169728,chembl
CHEMBL4106141,chembl
CHEMBL2069163,chembl
CHEMBL2973,chembl
CHEMBL3308923,chembl
CHEMBL1229011,chembl
CHEMBL5844,chembl
CHEMBL4523887,chembl
CHEMBL2179,chembl
CHEMBL3119,chembl
CHEMBL4295809,chembl
CHEMBL4296075,chembl
CHEMBL3707462,chembl
CHEMBL206,chembl
CHEMBL3977,chembl
CHEMBL4295757,chembl
CHEMBL4295709,chembl
CHEMBL1795123,chembl
CHEMBL3038511,chembl
CHEMBL1795194,chembl
CHEMBL3879826,chembl
CHEMBL3341580,chembl
CHEMBL1743127,chembl
CHEMBL2111461,chembl
CHEMBL2300,chembl
CHEMBL3421,chembl
CHEMBL278,chembl
CHEMBL2952,chembl
CHEMBL2273,chembl
CHEMBL4523426,chembl
CHEMBL1989,chembl
CHEMBL216,chembl
CHEMBL4105944,chembl
CHEMBL2146312,chembl
CHEMBL1821,chembl
CHEMBL2227,chembl
CHEMBL3430885,chembl
CHEMBL2525,chembl
CHEMBL5908,chembl
CHEMBL1914,chembl
CHEMBL1741187,chembl
CHEMBL2331051,chembl
CHEMBL5811,chembl
CHEMBL2431,chembl
CHEMBL3712956,chembl
CHEMBL5037,chembl
CHEMBL4523352,chembl
CHEMBL2315,chembl
CHEMBL5736,chembl
CHEMBL6195,chembl
CHEMBL3709670,chembl
CHEMBL267,chembl
CHEMBL4523911,chembl
CHEMBL3040,chembl
CHEMBL2527,chembl
CHEMBL3055,chembl
CHEMBL5576,chembl
CHEMBL3983,chembl
CHEMBL1961785,chembl
CHEMBL4811,chembl
CHEMBL3988631,chembl
CHEMBL2972,chembl
CHEMBL1250360,chembl
CHEMBL3621024,chembl
CHEMBL4523321,chembl
CHEMBL5604,chembl
CHEMBL5883,chembl
CHEMBL4189,chembl
CHEMBL1741200,chembl
CHEMBL2111392,chembl
CHEMBL2918,chembl
CHEMBL3831284,chembl
CHEMBL5700,chembl
CHEMBL2424508,chembl
CHEMBL4931,chembl
CHEMBL4295784,chembl
CHEMBL3161,chembl
CHEMBL1255125,chembl
CHEMBL4105824,chembl
CHEMBL4239,chembl
CHEMBL4523885,chembl
CHEMBL2581,chembl
CHEMBL1613742,chembl
CHEMBL3867,chembl
CHEMBL1907591,chembl
CHEMBL5696,chembl
CHEMBL3181,chembl
CHEMBL1743294,chembl
CHEMBL1793,chembl
CHEMBL3935,chembl
CHEMBL2069156,chembl
CHEMBL5028,chembl
CHEMBL217,chembl
CHEMBL1909484,chembl
CHEMBL5367,chembl
CHEMBL4295914,chembl
CHEMBL5749,chembl
CHEMBL4295773,chembl
CHEMBL1952,chembl
CHEMBL4523902,chembl
CHEMBL4523300,chembl
CHEMBL4523493,chembl
CHEMBL4523281,chembl
CHEMBL1927,chembl
CHEMBL4528,chembl
CHEMBL1806,chembl
CHEMBL4105855,chembl
CHEMBL3885569,chembl
CHEMBL1293222,chembl
CHEMBL4295706,chembl
CHEMBL2321640,chembl
CHEMBL268,chembl
CHEMBL4926,chembl
CHEMBL4295839,chembl
CHEMBL4546,chembl
CHEMBL4523314,chembl
CHEMBL3091,chembl
CHEMBL3091266,chembl
CHEMBL3217382,chembl
CHEMBL4295896,chembl
CHEMBL3808270,chembl
CHEMBL3576,chembl
CHEMBL5294,chembl
CHEMBL2225,chembl
CHEMBL4295907,chembl
CHEMBL4295722,chembl
CHEMBL3826,chembl
CHEMBL1949,chembl
CHEMBL4423,chembl
CHEMBL1075137,chembl
CHEMBL3068,chembl
CHEMBL3491,chembl
CHEMBL3219,chembl
CHEMBL3438,chembl
CHEMBL4954,chembl
CHEMBL5198,chembl
CHEMBL6033,chembl
CHEMBL4109,chembl
CHEMBL5460,chembl
CHEMBL3667,chembl
CHEMBL5843,chembl
CHEMBL1889,chembl
CHEMBL4523139,chembl
CHEMBL4071,chembl
CHEMBL1795129,chembl
CHEMBL5615,chembl
CHEMBL5607,chembl
CHEMBL4356,chembl
CHEMBL2534,chembl
CHEMBL4295934,chembl
CHEMBL2511,chembl
CHEMBL2163186,chembl
CHEMBL4937,chembl
CHEMBL1784,chembl
CHEMBL3004,chembl
CHEMBL5333,chembl
CHEMBL6119,chembl
CHEMBL3713355,chembl
CHEMBL2331065,chembl
CHEMBL1908389,chembl
CHEMBL2085,chembl
CHEMBL256,chembl
